

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 12:43:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   738     073A  00F1               	movwf	cadena@str
   739     073B  3088               	movlw	high (STR_9| (0+32768))
   740     073C  00F2               	movwf	cadena@str+1
   741     073D  120A  118A  2680  120A  118A  	fcall	_cadena
   742                           
   743                           ;main.c: 92:                     break;
   744     0742  2EDD               	goto	l857
   745     0743                     l879:
   746                           
   747                           ;main.c: 94:                     cadena("\r4");
   748     0743  30DF               	movlw	low (STR_10| (0+32768))
   749     0744  00F1               	movwf	cadena@str
   750     0745  3088               	movlw	high (STR_10| (0+32768))
   751     0746  00F2               	movwf	cadena@str+1
   752     0747  120A  118A  2680  120A  118A  	fcall	_cadena
   753                           
   754                           ;main.c: 95:                     break;
   755     074C  2EDD               	goto	l857
   756     074D                     l881:
   757                           
   758                           ;main.c: 97:                     cadena("\r5");
   759     074D  30E2               	movlw	low (STR_11| (0+32768))
   760     074E  00F1               	movwf	cadena@str
   761     074F  3088               	movlw	high (STR_11| (0+32768))
   762     0750  00F2               	movwf	cadena@str+1
   763     0751  120A  118A  2680  120A  118A  	fcall	_cadena
   764                           
   765                           ;main.c: 98:                     break;
   766     0756  2EDD               	goto	l857
   767     0757                     l883:
   768                           
   769                           ;main.c: 100:                     cadena("\r6");
   770     0757  30E5               	movlw	low (STR_12| (0+32768))
   771     0758  00F1               	movwf	cadena@str
   772     0759  3088               	movlw	high (STR_12| (0+32768))
   773     075A  00F2               	movwf	cadena@str+1
   774     075B  120A  118A  2680  120A  118A  	fcall	_cadena
   775                           
   776                           ;main.c: 101:                     break;
   777     0760  2EDD               	goto	l857
   778     0761                     l885:
   779                           
   780                           ;main.c: 103:                     cadena("\r7");
   781     0761  30E8               	movlw	low (STR_13| (0+32768))
   782     0762  00F1               	movwf	cadena@str
   783     0763  3088               	movlw	high (STR_13| (0+32768))
   784     0764  00F2               	movwf	cadena@str+1
   785     0765  120A  118A  2680  120A  118A  	fcall	_cadena
   786                           
   787                           ;main.c: 104:                     break;
   788     076A  2EDD               	goto	l857
   789     076B                     l887:
   790                           
   791                           ;main.c: 106:                     cadena("\r8");
   792     076B  30EB               	movlw	low (STR_14| (0+32768))
   793     076C  00F1               	movwf	cadena@str
   794     076D  3088               	movlw	high (STR_14| (0+32768))
   795     076E  00F2               	movwf	cadena@str+1
   796     076F  120A  118A  2680  120A  118A  	fcall	_cadena
   797                           
   798                           ;main.c: 107:                     break;
   799     0774  2EDD               	goto	l857
   800     0775                     l889:
   801                           
   802                           ;main.c: 109:                     cadena("\r9");
   803     0775  30EE               	movlw	low (STR_15| (0+32768))
   804     0776  00F1               	movwf	cadena@str
   805     0777  3088               	movlw	high (STR_15| (0+32768))
   806     0778  00F2               	movwf	cadena@str+1
   807     0779  120A  118A  2680  120A  118A  	fcall	_cadena
   808                           
   809                           ;main.c: 110:                     break;
   810     077E  2EDD               	goto	l857
   811     077F                     l893:
   812     077F  0876               	movf	_valor,w
   813     0780  00F3               	movwf	??_main
   814     0781  01F4               	clrf	??_main+1
   815                           
   816                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   817                           ; Switch size 1, requested type "simple"
   818                           ; Number of cases is 1, Range of values is 0 to 0
   819                           ; switch strategies available:
   820                           ; Name         Instructions Cycles
   821                           ; simple_byte            4     3 (average)
   822                           ; direct_byte           11     8 (fixed)
   823                           ; jumptable            260     6 (fixed)
   824                           ;	Chosen strategy is simple_byte
   825     0782  0874               	movf	??_main+1,w
   826     0783  3A00               	xorlw	0	; case 0
   827     0784  1903               	skipnz
   828     0785  2F87               	goto	l959
   829     0786  2EDD               	goto	l857
   830     0787                     l959:
   831                           
   832                           ; Switch size 1, requested type "simple"
   833                           ; Number of cases is 9, Range of values is 50 to 97
   834                           ; switch strategies available:
   835                           ; Name         Instructions Cycles
   836                           ; simple_byte           28    15 (average)
   837                           ; direct_byte          155    11 (fixed)
   838                           ; jumptable            263     9 (fixed)
   839                           ;	Chosen strategy is simple_byte
   840     0787  0873               	movf	??_main,w
   841     0788  3A32               	xorlw	50	; case 50
   842     0789  1903               	skipnz
   843     078A  2F2F               	goto	l875
   844     078B  3A01               	xorlw	1	; case 51
   845     078C  1903               	skipnz
   846     078D  2F39               	goto	l877
   847     078E  3A07               	xorlw	7	; case 52
   848     078F  1903               	skipnz
   849     0790  2F43               	goto	l879
   850     0791  3A01               	xorlw	1	; case 53
   851     0792  1903               	skipnz
   852     0793  2F4D               	goto	l881
   853     0794  3A03               	xorlw	3	; case 54
   854     0795  1903               	skipnz
   855     0796  2F57               	goto	l883
   856     0797  3A01               	xorlw	1	; case 55
   857     0798  1903               	skipnz
   858     0799  2F61               	goto	l885
   859     079A  3A0F               	xorlw	15	; case 56
   860     079B  1903               	skipnz
   861     079C  2F6B               	goto	l887
   862     079D  3A01               	xorlw	1	; case 57
   863     079E  1903               	skipnz
   864     079F  2F75               	goto	l889
   865     07A0  3A58               	xorlw	88	; case 97
   866     07A1  1903               	skipnz
   867     07A2  2F25               	goto	l873
   868     07A3  2EDD               	goto	l857
   869     07A4                     l895:
   870                           
   871                           ;main.c: 115:                 cadena(" Enviar Ascii: ");
   872     07A4  30B8               	movlw	low (STR_16| (0+32768))
   873     07A5  00F1               	movwf	cadena@str
   874     07A6  3088               	movlw	high (STR_16| (0+32768))
   875     07A7  00F2               	movwf	cadena@str+1
   876     07A8  120A  118A  2680  120A  118A  	fcall	_cadena
   877     07AD                     l74:	
   878                           ;main.c: 116:                 while(PIR1bits.RCIF == 0);
   879                           
   880     07AD  1283               	bcf	3,5	;RP0=0, select bank0
   881     07AE  1303               	bcf	3,6	;RP1=0, select bank0
   882     07AF  1E8C               	btfss	12,5	;volatile
   883     07B0  2FB2               	goto	u101
   884     07B1  2FB3               	goto	u100
   885     07B2                     u101:
   886     07B2  2FAD               	goto	l74
   887     07B3                     u100:
   888     07B3                     l897:
   889                           
   890                           ;main.c: 117:                 PORTB = RCREG;
   891     07B3  081A               	movf	26,w	;volatile
   892     07B4  0086               	movwf	6	;volatile
   893     07B5                     l899:
   894                           
   895                           ;main.c: 118:                 cadena("\r El valor se ha mostrado \r");
   896     07B5  303F               	movlw	low (STR_17| (0+32768))
   897     07B6  00F1               	movwf	cadena@str
   898     07B7  3088               	movlw	high (STR_17| (0+32768))
   899     07B8  00F2               	movwf	cadena@str+1
   900     07B9  120A  118A  2680  120A  118A  	fcall	_cadena
   901                           
   902                           ;main.c: 119:                 break;
   903     07BE  2EDD               	goto	l857
   904     07BF                     l901:
   905                           
   906                           ;main.c: 122:                 cadena("\r Hola \r");
   907     07BF  30C8               	movlw	low (STR_18| (0+32768))
   908     07C0  00F1               	movwf	cadena@str
   909     07C1  3088               	movlw	high (STR_18| (0+32768))
   910     07C2  00F2               	movwf	cadena@str+1
   911     07C3  120A  118A  2680  120A  118A  	fcall	_cadena
   912                           
   913                           ;main.c: 123:                 break;
   914     07C8  2EDD               	goto	l857
   915     07C9                     l903:
   916                           
   917                           ;main.c: 126:                     if (ADCON0bits.CHS == 0b0000)
   918     07C9  0C1F               	rrf	31,w	;volatile
   919     07CA  00F3               	movwf	??_main
   920     07CB  0C73               	rrf	??_main,w
   921     07CC  390F               	andlw	15
   922     07CD  3A00               	xorlw	0
   923     07CE  1D03               	skipz
   924     07CF  2FD1               	goto	u111
   925     07D0  2FD2               	goto	u110
   926     07D1                     u111:
   927     07D1  2FD4               	goto	l79
   928     07D2                     u110:
   929     07D2                     l905:
   930                           
   931                           ;main.c: 127:                     {;main.c: 128:                         pot = ADRESH;
   932     07D2  081E               	movf	30,w	;volatile
   933     07D3  00F5               	movwf	_pot
   934     07D4                     l79:	
   935                           ;main.c: 129:                     }
   936                           
   937                           
   938                           ;main.c: 130:                 PORTB = pot;
   939     07D4  0875               	movf	_pot,w
   940     07D5  0086               	movwf	6	;volatile
   941                           
   942                           ;main.c: 131:                 break;
   943     07D6  2EDD               	goto	l857
   944     07D7                     l907:
   945                           
   946                           ;main.c: 134:             cadena("error \r");
   947     07D7  30D1               	movlw	low (STR_19| (0+32768))
   948     07D8  00F1               	movwf	cadena@str
   949     07D9  3088               	movlw	high (STR_19| (0+32768))
   950     07DA  00F2               	movwf	cadena@str+1
   951     07DB  120A  118A  2680  120A  118A  	fcall	_cadena
   952                           
   953                           ;main.c: 135:         }
   954     07E0  2EDD               	goto	l857
   955     07E1                     l909:
   956     07E1  0876               	movf	_valor,w
   957     07E2  00F3               	movwf	??_main
   958     07E3  01F4               	clrf	??_main+1
   959                           
   960                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   961                           ; Switch size 1, requested type "simple"
   962                           ; Number of cases is 1, Range of values is 0 to 0
   963                           ; switch strategies available:
   964                           ; Name         Instructions Cycles
   965                           ; simple_byte            4     3 (average)
   966                           ; direct_byte           11     8 (fixed)
   967                           ; jumptable            260     6 (fixed)
   968                           ;	Chosen strategy is simple_byte
   969     07E4  0874               	movf	??_main+1,w
   970     07E5  3A00               	xorlw	0	; case 0
   971     07E6  1903               	skipnz
   972     07E7  2FE9               	goto	l961
   973     07E8  2FD7               	goto	l907
   974     07E9                     l961:
   975                           
   976                           ; Switch size 1, requested type "simple"
   977                           ; Number of cases is 4, Range of values is 49 to 52
   978                           ; switch strategies available:
   979                           ; Name         Instructions Cycles
   980                           ; simple_byte           13     7 (average)
   981                           ; direct_byte           23    11 (fixed)
   982                           ; jumptable            263     9 (fixed)
   983                           ;	Chosen strategy is simple_byte
   984     07E9  0873               	movf	??_main,w
   985     07EA  3A31               	xorlw	49	; case 49
   986     07EB  1903               	skipnz
   987     07EC  2F13               	goto	l869
   988     07ED  3A03               	xorlw	3	; case 50
   989     07EE  1903               	skipnz
   990     07EF  2FA4               	goto	l895
   991     07F0  3A01               	xorlw	1	; case 51
   992     07F1  1903               	skipnz
   993     07F2  2FBF               	goto	l901
   994     07F3  3A07               	xorlw	7	; case 52
   995     07F4  1903               	skipnz
   996     07F5  2FC9               	goto	l903
   997     07F6  2FD7               	goto	l907
   998     07F7  120A  118A  2800   	ljmp	start
   999     07FA                     __end_of_main:
  1000                           
  1001                           	psect	text1
  1002     06A6                     __ptext1:	
  1003 ;; *************** function _setup *****************
  1004 ;; Defined at:
  1005 ;;		line 37 in file "main.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;		None
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;		None
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg, status,2, status,0
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         0       0       0       0       0
  1020 ;;      Locals:         0       0       0       0       0
  1021 ;;      Temps:          0       0       0       0       0
  1022 ;;      Totals:         0       0       0       0       0
  1023 ;;Total ram usage:        0 bytes
  1024 ;; Hardware stack levels used: 1
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_main
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032     06A6                     _setup:	
  1033                           ;psect for function _setup
  1034                           
  1035     06A6                     l691:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _setup: [wreg+status,2+status,0]
  1038                           
  1039                           
  1040                           ;main.c: 38:     ANSEL = 0b00000001;
  1041     06A6  3001               	movlw	1
  1042     06A7  1683               	bsf	3,5	;RP0=1, select bank3
  1043     06A8  1703               	bsf	3,6	;RP1=1, select bank3
  1044     06A9  0088               	movwf	8	;volatile
  1045     06AA                     l693:
  1046                           
  1047                           ;main.c: 39:     ANSELH = 0;
  1048     06AA  0189               	clrf	9	;volatile
  1049     06AB                     l695:
  1050                           
  1051                           ;main.c: 40:     TRISA = 0b00000001;
  1052     06AB  3001               	movlw	1
  1053     06AC  1683               	bsf	3,5	;RP0=1, select bank1
  1054     06AD  1303               	bcf	3,6	;RP1=0, select bank1
  1055     06AE  0085               	movwf	5	;volatile
  1056                           
  1057                           ;main.c: 41:     TRISB = 0;
  1058     06AF  0186               	clrf	6	;volatile
  1059                           
  1060                           ;main.c: 42:     PORTA = 0;
  1061     06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1062     06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1063     06B2  0185               	clrf	5	;volatile
  1064                           
  1065                           ;main.c: 43:     PORTB = 0;
  1066     06B3  0186               	clrf	6	;volatile
  1067     06B4                     l697:
  1068                           
  1069                           ;main.c: 44:     OSCCONbits.IRCF = 0b111 ;
  1070     06B4  3070               	movlw	112
  1071     06B5  1683               	bsf	3,5	;RP0=1, select bank1
  1072     06B6  1303               	bcf	3,6	;RP1=0, select bank1
  1073     06B7  048F               	iorwf	15,f	;volatile
  1074     06B8                     l699:
  1075                           
  1076                           ;main.c: 45:     OSCCONbits.SCS = 1;
  1077     06B8  140F               	bsf	15,0	;volatile
  1078     06B9                     l701:
  1079                           
  1080                           ;main.c: 46:     TXSTAbits.SYNC = 0;
  1081     06B9  1218               	bcf	24,4	;volatile
  1082     06BA                     l703:
  1083                           
  1084                           ;main.c: 47:     TXSTAbits.BRGH = 1;
  1085     06BA  1518               	bsf	24,2	;volatile
  1086     06BB                     l705:
  1087                           
  1088                           ;main.c: 48:     BAUDCTLbits.BRG16 = 1;
  1089     06BB  1683               	bsf	3,5	;RP0=1, select bank3
  1090     06BC  1703               	bsf	3,6	;RP1=1, select bank3
  1091     06BD  1587               	bsf	7,3	;volatile
  1092     06BE                     l707:
  1093                           
  1094                           ;main.c: 49:     SPBRG = 207;
  1095     06BE  30CF               	movlw	207
  1096     06BF  1683               	bsf	3,5	;RP0=1, select bank1
  1097     06C0  1303               	bcf	3,6	;RP1=0, select bank1
  1098     06C1  0099               	movwf	25	;volatile
  1099     06C2                     l709:
  1100                           
  1101                           ;main.c: 50:     SPBRGH = 0;
  1102     06C2  019A               	clrf	26	;volatile
  1103     06C3                     l711:
  1104                           
  1105                           ;main.c: 51:     RCSTAbits.SPEN = 1;
  1106     06C3  1283               	bcf	3,5	;RP0=0, select bank0
  1107     06C4  1303               	bcf	3,6	;RP1=0, select bank0
  1108     06C5  1798               	bsf	24,7	;volatile
  1109     06C6                     l713:
  1110                           
  1111                           ;main.c: 52:     RCSTAbits.RX9 = 0;
  1112     06C6  1318               	bcf	24,6	;volatile
  1113     06C7                     l715:
  1114                           
  1115                           ;main.c: 53:     RCSTAbits.CREN = 1;
  1116     06C7  1618               	bsf	24,4	;volatile
  1117     06C8                     l717:
  1118                           
  1119                           ;main.c: 54:     TXSTAbits.TXEN = 1;
  1120     06C8  1683               	bsf	3,5	;RP0=1, select bank1
  1121     06C9  1303               	bcf	3,6	;RP1=0, select bank1
  1122     06CA  1698               	bsf	24,5	;volatile
  1123     06CB                     l719:
  1124                           
  1125                           ;main.c: 55:     ADCON1bits.VCFG0 = 0;
  1126     06CB  121F               	bcf	31,4	;volatile
  1127     06CC                     l721:
  1128                           
  1129                           ;main.c: 56:     ADCON1bits.VCFG1 = 0;
  1130     06CC  129F               	bcf	31,5	;volatile
  1131     06CD                     l723:
  1132                           
  1133                           ;main.c: 57:     ADCON1bits.ADFM = 0;
  1134     06CD  139F               	bcf	31,7	;volatile
  1135     06CE                     l725:
  1136                           
  1137                           ;main.c: 58:     PIE1bits.ADIE = 1;
  1138     06CE  170C               	bsf	12,6	;volatile
  1139     06CF                     l727:
  1140                           
  1141                           ;main.c: 59:     PIR1bits.ADIF = 0;
  1142     06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1143     06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1144     06D1  130C               	bcf	12,6	;volatile
  1145     06D2                     l729:
  1146                           
  1147                           ;main.c: 60:     ADCON0bits.ADCS = 0b00;
  1148     06D2  303F               	movlw	-193
  1149     06D3  059F               	andwf	31,f	;volatile
  1150     06D4                     l731:
  1151                           
  1152                           ;main.c: 61:     ADCON0bits.CHS = 0b0000;
  1153     06D4  30C3               	movlw	-61
  1154     06D5  059F               	andwf	31,f	;volatile
  1155     06D6                     l733:
  1156                           
  1157                           ;main.c: 62:     ADCON0bits.ADON = 1;
  1158     06D6  141F               	bsf	31,0	;volatile
  1159     06D7                     l47:
  1160     06D7  0008               	return
  1161     06D8                     __end_of_setup:
  1162                           
  1163                           	psect	text2
  1164     0680                     __ptext2:	
  1165 ;; *************** function _cadena *****************
  1166 ;; Defined at:
  1167 ;;		line 144 in file "main.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;  str             2    1[COMMON] PTR unsigned char 
  1170 ;;		 -> STR_19(8), STR_18(9), STR_17(28), STR_16(16), 
  1171 ;;		 -> STR_15(3), STR_14(3), STR_13(3), STR_12(3), 
  1172 ;;		 -> STR_11(3), STR_10(3), STR_9(3), STR_8(3), 
  1173 ;;		 -> STR_7(3), STR_6(32), STR_5(28), STR_4(21), 
  1174 ;;		 -> STR_3(19), STR_2(25), STR_1(31), 
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;		None
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  1    wreg      void 
  1179 ;; Registers used:
  1180 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1186 ;;      Params:         2       0       0       0       0
  1187 ;;      Locals:         0       0       0       0       0
  1188 ;;      Temps:          0       0       0       0       0
  1189 ;;      Totals:         2       0       0       0       0
  1190 ;;Total ram usage:        2 bytes
  1191 ;; Hardware stack levels used: 1
  1192 ;; Hardware stack levels required when called: 1
  1193 ;; This function calls:
  1194 ;;		_texto
  1195 ;; This function is called by:
  1196 ;;		_main
  1197 ;; This function uses a non-reentrant model
  1198 ;;
  1199                           
  1200     0680                     _cadena:	
  1201                           ;psect for function _cadena
  1202                           
  1203     0680                     l847:	
  1204                           ;incstack = 0
  1205                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1206                           
  1207                           
  1208                           ;main.c: 145:         while(*str != '\0'){
  1209     0680  2E95               	goto	l853
  1210     0681                     l849:
  1211                           
  1212                           ;main.c: 146:             texto(*str);
  1213     0681  0872               	movf	cadena@str+1,w
  1214     0682  00FF               	movwf	btemp+1
  1215     0683  0871               	movf	cadena@str,w
  1216     0684  0084               	movwf	4
  1217     0685  120A  118A  2003  120A  118A  	fcall	stringtab
  1218     068A  120A  118A  2674  120A  118A  	fcall	_texto
  1219     068F                     l851:
  1220                           
  1221                           ;main.c: 147:             str++;
  1222     068F  3001               	movlw	1
  1223     0690  07F1               	addwf	cadena@str,f
  1224     0691  1803               	skipnc
  1225     0692  0AF2               	incf	cadena@str+1,f
  1226     0693  3000               	movlw	0
  1227     0694  07F2               	addwf	cadena@str+1,f
  1228     0695                     l853:
  1229                           
  1230                           ;main.c: 145:         while(*str != '\0'){
  1231     0695  0872               	movf	cadena@str+1,w
  1232     0696  1283               	bcf	3,5	;RP0=0, select bank0
  1233     0697  1303               	bcf	3,6	;RP1=0, select bank0
  1234     0698  00FF               	movwf	btemp+1
  1235     0699  0871               	movf	cadena@str,w
  1236     069A  0084               	movwf	4
  1237     069B  120A  118A  2003  120A  118A  	fcall	stringtab
  1238     06A0  3A00               	xorlw	0
  1239     06A1  1D03               	skipz
  1240     06A2  2EA4               	goto	u71
  1241     06A3  2EA5               	goto	u70
  1242     06A4                     u71:
  1243     06A4  2E81               	goto	l849
  1244     06A5                     u70:
  1245     06A5                     l95:
  1246     06A5  0008               	return
  1247     06A6                     __end_of_cadena:
  1248                           
  1249                           	psect	text3
  1250     0674                     __ptext3:	
  1251 ;; *************** function _texto *****************
  1252 ;; Defined at:
  1253 ;;		line 139 in file "main.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;  data            1    wreg     unsigned char 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  data            1    0[COMMON] unsigned char 
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         1       0       0       0       0
  1269 ;;      Temps:          0       0       0       0       0
  1270 ;;      Totals:         1       0       0       0       0
  1271 ;;Total ram usage:        1 bytes
  1272 ;; Hardware stack levels used: 1
  1273 ;; This function calls:
  1274 ;;		Nothing
  1275 ;; This function is called by:
  1276 ;;		_cadena
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280     0674                     _texto:	
  1281                           ;psect for function _texto
  1282                           
  1283                           
  1284                           ;incstack = 0
  1285                           ; Regs used in _texto: [wreg]
  1286                           ;texto@data stored from wreg
  1287     0674  00F0               	movwf	texto@data
  1288     0675                     l687:
  1289     0675                     l86:	
  1290                           ;main.c: 140:         while(TXSTAbits.TRMT == 0);
  1291                           
  1292     0675  1683               	bsf	3,5	;RP0=1, select bank1
  1293     0676  1303               	bcf	3,6	;RP1=0, select bank1
  1294     0677  1C98               	btfss	24,1	;volatile
  1295     0678  2E7A               	goto	u11
  1296     0679  2E7B               	goto	u10
  1297     067A                     u11:
  1298     067A  2E75               	goto	l86
  1299     067B                     u10:
  1300     067B                     l689:
  1301                           
  1302                           ;main.c: 141:         TXREG = data;
  1303     067B  0870               	movf	texto@data,w
  1304     067C  1283               	bcf	3,5	;RP0=0, select bank0
  1305     067D  1303               	bcf	3,6	;RP1=0, select bank0
  1306     067E  0099               	movwf	25	;volatile
  1307     067F                     l89:
  1308     067F  0008               	return
  1309     0680                     __end_of_texto:
  1310     007E                     btemp	set	126	;btemp
  1311     007E                     wtemp0	set	126
  1312                           
  1313                           	psect	idloc
  1314                           
  1315                           ;Config register IDLOC0 @ 0x2000
  1316                           ;	unspecified, using default values
  1317     2000                     	org	8192
  1318     2000  3FFF               	dw	16383
  1319                           
  1320                           ;Config register IDLOC1 @ 0x2001
  1321                           ;	unspecified, using default values
  1322     2001                     	org	8193
  1323     2001  3FFF               	dw	16383
  1324                           
  1325                           ;Config register IDLOC2 @ 0x2002
  1326                           ;	unspecified, using default values
  1327     2002                     	org	8194
  1328     2002  3FFF               	dw	16383
  1329                           
  1330                           ;Config register IDLOC3 @ 0x2003
  1331                           ;	unspecified, using default values
  1332     2003                     	org	8195
  1333     2003  3FFF               	dw	16383
  1334                           
  1335                           	psect	config
  1336                           
  1337                           ;Config register CONFIG1 @ 0x2007
  1338                           ;	Oscillator Selection bits
  1339                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1340                           ;	Watchdog Timer Enable bit
  1341                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1342                           ;	Power-up Timer Enable bit
  1343                           ;	PWRTE = OFF, PWRT disabled
  1344                           ;	RE3/MCLR pin function select bit
  1345                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1346                           ;	Code Protection bit
  1347                           ;	CP = OFF, Program memory code protection is disabled
  1348                           ;	Data Code Protection bit
  1349                           ;	CPD = OFF, Data memory code protection is disabled
  1350                           ;	Brown Out Reset Selection bits
  1351                           ;	BOREN = OFF, BOR disabled
  1352                           ;	Internal External Switchover bit
  1353                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1354                           ;	Fail-Safe Clock Monitor Enabled bit
  1355                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1356                           ;	Low Voltage Programming Enable bit
  1357                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1358                           ;	In-Circuit Debugger Mode bit
  1359                           ;	DEBUG = 0x1, unprogrammed default
  1360     2007                     	org	8199
  1361     2007  38D4               	dw	14548
  1362                           
  1363                           ;Config register CONFIG2 @ 0x2008
  1364                           ;	Brown-out Reset Selection bit
  1365                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1366                           ;	Flash Program Memory Self Write Enable bits
  1367                           ;	WRT = OFF, Write protection off
  1368     2008                     	org	8200
  1369     2008  3FFF               	dw	16383

Data Sizes:
    Strings     244
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    cadena@str	PTR unsigned char  size(2) Largest target is 32
		 -> STR_19(CODE[8]), STR_18(CODE[9]), STR_17(CODE[28]), STR_16(CODE[16]), 
		 -> STR_15(CODE[3]), STR_14(CODE[3]), STR_13(CODE[3]), STR_12(CODE[3]), 
		 -> STR_11(CODE[3]), STR_10(CODE[3]), STR_9(CODE[3]), STR_8(CODE[3]), 
		 -> STR_7(CODE[3]), STR_6(CODE[32]), STR_5(CODE[28]), STR_4(CODE[21]), 
		 -> STR_3(CODE[19]), STR_2(CODE[25]), STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_cadena
    _cadena->_texto

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1504
                                              3 COMMON     2     2      0
                             _cadena
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cadena                                               2     0      2    1504
                                              1 COMMON     2     0      2
                              _texto
 ---------------------------------------------------------------------------------
 (2) _texto                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cadena
     _texto
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
